        -771161.0000, -769202.7500, -773362.0625, -772350.6250, -774995.6875,
        -776069.3750, -775720.2500, -774920.7500, -772100.1250, -775012.6875,
        -772980.6250, -775491.3125, -772543.0000, -774550.8125, -773939.9375,
        -774406.3750, -773406.0625, -774756.8750, -770825.0000, -774656.7500,
        -775843.3750, -773060.3750, -773889.2500, -772399.2500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-771419.6250, -775762.6875, -775114.5000, -772239.1875, -773563.7500,
        -771624.5625, -773696.1250, -774033.2500, -772966.3125, -775863.0000,
        -774820.6250, -775519.1250, -769065.3750, -773714.8750, -771697.8750,
        -765601.4375, -774919.1250, -776273.5625, -776087.7500, -774449.6250,
        -773016.6875, -774945.9375, -775378.0000, -772078.2500, -774084.7500,
        -774694.2500, -772700.8750, -771090.0000, -763733.3750, -775778.3125,
        -773661.5000, -775834.8750, -774960.0000, -774994.8750, -773556.0000,
        -771277.0000, -775509.6250, -775616.5000, -771750.3750, -775856.8750,
        -775824.6250, -775040.8750, -776543.2500, -765358.0000, -775903.6875,
        -777005.0000, -773775.3750, -772431.8750, -774579.3750, -772452.8750,
        -771901.6250, -768964.2500, -776218.6250, -774694.3750, -773716.6875,
        -775076.8125, -775668.5625, -773343.7500, -774686.8750, -772990.2500,
        -774861.2500, -774873.8125, -774261.2500, -773868.1875],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-779690.8750, -779953.5625, -779867.0000, -779627.6250, -780780.0625,
        -780021.5625, -778914.8750, -779958.2500, -776877.8750, -778700.3750,
        -780186.6250, -779352.6250, -771828.1250, -780475.2500, -776300.9375,
        -780859.5000, -769107.4375, -780525.5000, -778270.5000, -778198.7500,
        -779631.7500, -780062.5000, -778364.5000, -780138.6875, -780104.5000,
        -775062.8750, -776584.9375, -779267.6250, -778010.5000, -774986.6875,
        -776363.1250, -777722.4375, -775311.0625, -777592.8125, -779665.0625,
        -780425.0000, -780701.6250, -779398.8750, -779121.1875, -778215.1875,
        -775631.0625, -779222.7500, -776762.3125, -779565.5000, -779105.6250,
        -777090.2500, -779043.7500, -777774.8125, -777537.0000, -772064.8750,
        -778474.4375, -779822.3125, -774352.9375, -769690.4375, -780367.6875,
        -779433.6250, -778198.6875, -769725.8125, -777019.8750, -780179.2500,
        -777421.6875, -765332.8750, -773037.1250, -776759.9375],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-786365.7500, -785058.4375, -786868.6250, -776175.8750, -784167.8125,
        -783989.2500, -786071.0625, -786498.8125, -785141.1875, -781911.8750,
        -789573.1250, -781294.0000, -787946.0000, -787678.1875, -787980.9375,
        -786598.3750, -786397.2500, -786778.5000, -786257.9375, -785979.8750,
        -786404.0000, -785444.3750, -788777.1250, -784015.0000, -789528.7500,
        -784905.8125, -788051.5625, -781716.6250, -788065.3750, -785894.8125,
        -787890.1250, -781722.0000, -788303.6250, -787383.1250, -787066.5000,
        -783135.5625, -787736.2500, -785872.8750, -785360.5000, -788298.3750,
        -788150.7500, -787458.2500, -789105.0000, -782508.8750, -787016.1250,
        -786007.7500, -782484.3750, -787968.6250, -789044.5000, -786862.5625,
        -788655.0625, -787194.5625, -787112.1250, -784738.0625, -788651.9375,
        -790664.5000, -786468.8750, -788726.4375, -785976.7500, -788186.0000,
        -786619.5000, -786997.8750, -789663.3750, -785216.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-777654.8125, -778934.8750, -776928.5625, -777941.6250, -774822.3750,
        -778005.3750, -766739.9375, -777456.7500, -778612.0625, -773464.7500,
        -779218.9375, -777775.2500, -778152.5000, -777294.3125, -777067.5000,
        -779238.7500, -776895.8125, -778113.2500, -776327.1875, -776498.0000,
        -778282.9375, -777105.8750, -779549.6250, -779534.5000, -779856.0000,
        -779605.3750, -780689.1875, -779906.2500, -778384.5000, -776194.8750,
        -776938.8750, -775315.2500, -777669.1250, -779467.3750, -771552.9375,
        -776985.8750, -775259.8750, -777767.6875, -774399.2500, -779755.6250,
        -774522.1250, -776578.1875, -776650.6250, -775054.8750, -778222.9375,
        -775238.5625, -778973.2500, -775614.1250, -772895.8750, -775822.1250,
        -780082.5625, -777007.7500, -778049.0000, -779676.6250, -777990.1875,
        -779024.6875, -777874.8750, -772999.6875, -776701.2500, -776678.3125,
        -776256.8125], device='cuda:0', grad_fn=<SubBackward0>)
====> Epoch 3 : Average loss: -1.8014
Time required for training: 24.420725107192993
Now moving onto finding the appropriate threshold (based on training data):
Optimization terminated successfully.
         Current function value: -0.852491
         Iterations: 13
         Function evaluations: 36
Optimal threshold: [1.49328736]
Time required for finding the threshold: 37.02912473678589
Number of predicted anomalies in the test-set: 623
Epoch 3: {'AUC': 0.5021367521367521, 'ACC': 0.6266025641025641, 'SEN': 1.0, 'SPE': 0.004273504273504274, 'F1': 0.769990128331688}
Time required for evaluation: 5.138144493103027
Duration for epoch 3: 67.40565872192383
logpx : tensor([-779650.3125, -775984.4375, -778289.2500, -778266.0000, -775477.8750,
        -764459.8125, -771326.0000, -775986.8750, -781753.0625, -780350.7500,
        -779183.3750, -777312.0000, -779895.5000, -780020.6250, -778683.1250,
        -774483.3750, -778120.3125, -773274.7500, -779123.1875, -779901.0000,
        -779227.5625, -777141.3750, -774693.7500, -779486.5000, -781499.2500,
        -779375.5000, -778621.6250, -780471.5625, -774433.9375, -774592.3750,
        -777616.6875, -779189.8750, -777743.8750, -780422.6250, -780631.8750,
        -779250.1875, -770361.8750, -781496.7500, -769586.0625, -779176.6250,
        -775612.8125, -780892.2500, -777674.7500, -781786.6250, -778966.1250,
        -777702.5625, -777136.2500, -772653.0000, -776108.1875, -778717.9375,
        -777774.1875, -780422.6250, -777945.2500, -773643.3125, -780683.3750,
        -779756.8750, -779914.3750, -778307.3125, -779995.1250, -780344.7500,
        -775546.0000, -778287.0000, -778525.8125, -780066.1250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-776491.0000, -785980.5625, -783385.3125, -783638.6250, -784405.6250,
        -784897.7500, -782909.2500, -784510.3750, -784201.7500, -784327.2500,
        -784770.6250, -784044.3125, -784400.5000, -784786.6250, -782381.3750,
        -782658.4375, -785667.2500, -784839.8750, -783393.6875, -784041.1250,
        -776084.5000, -784967.1250, -783464.6250, -785656.6250, -781372.8125,
        -784535.5000, -781176.7500, -782574.3750, -786701.3125, -784835.8125,
        -783379.5625, -782719.8750, -783271.8750, -783487.9375, -784714.5625,
        -784803.6250, -785755.2500, -783199.9375, -784562.8125, -784513.5000,
        -782556.8750, -782340.6250, -782955.7500, -781401.3125, -783464.3750,
        -785824.3750, -783099.7500, -777125.7500, -785189.2500, -784806.6875,
        -785486.8750, -783963.7500, -781340.3750, -784903.2500, -782657.8125,
        -783194.5625, -778133.2500, -783193.4375, -782670.0625, -786038.1875,
        -785052.4375, -783178.1250, -785927.3750, -781406.5625],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-745339.6875, -751522.5625, -753550.7500, -750635.3750, -741003.1875,
        -751840.9375, -750824.6250, -750861.6250, -751693.3750, -751424.8750,
        -752129.9375, -750060.2500, -752078.9375, -751164.3750, -753211.3750,
        -749214.8125, -751084.3750, -752520.3750, -750886.8750, -747526.4375,
        -751228.4375, -751921.0000, -751862.8125, -752278.5000, -748035.1250,
        -750948.3750, -750407.2500, -750198.7500, -751703.7500, -751705.3750,
        -751369.5625, -752999.1875, -750963.8750, -753009.0000, -752315.2500,
        -745344.6875, -751953.0000, -750822.4375, -752532.1250, -753924.3750,
        -752037.1875, -751367.8750, -750251.8750, -753512.3750, -748413.3750,
        -749471.3750, -749002.7500, -752317.6875, -743873.2500, -751153.4375,
        -749946.5000, -751326.3750, -752018.5000, -750786.1875, -749262.3125,
        -748766.1250, -749350.1250, -752734.4375, -749638.8125, -752244.1250,
        -751891.1250, -752715.2500, -750687.5625, -752341.6250],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-784216.5000, -780921.5625, -783596.4375, -785231.6250, -787498.1250,
        -788091.1875, -783776.1250, -783618.5625, -787406.6250, -785455.7500,
        -784387.4375, -779483.7500, -786770.8750, -784831.2500, -785876.8125,
        -783188.5625, -786123.3750, -771543.6250, -785362.1250, -784315.2500,
        -785620.2500, -784854.3750, -786654.9375, -786559.8750, -786567.2500,
        -784355.8750, -785328.7500, -786726.6875, -783170.2500, -787152.1250,
        -787186.3125, -769337.3125, -787572.1875, -786387.5000, -781984.8750,
        -784960.8125, -786233.5625, -773781.9375, -784829.7500, -785664.8750,
        -789389.2500, -782907.8750, -776972.1250, -786264.2500, -784568.0000,
        -780796.6250, -783324.3125, -786820.1250, -777034.0000, -786828.7500,
        -783668.8750, -785785.0000, -780588.3750, -785963.7500, -783987.7500,
        -787235.1250, -786672.8750, -784403.5625, -784929.4375, -786009.6250,
        -786190.8750, -784237.3750, -779972.8125, -786159.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-788922.4375, -788712.1875, -782761.8750, -783423.8750, -787147.9375,
        -788247.6250, -787450.5000, -785163.3750, -787080.0000, -782071.2500,
        -789957.3750, -787486.0000, -786987.5000, -783439.3125, -785025.6250,
        -783521.7500, -773522.5000, -787857.0000, -782158.3125, -778388.2500,
        -779282.0000, -784315.6250, -786850.3125, -783047.5000, -788759.1875,
        -780876.2500, -782417.5000, -786907.0625, -783218.2500, -783390.3750,
        -784133.1250, -786654.6875, -786252.8750, -782716.6250, -784084.1250,
        -777578.1250, -785688.5000, -788451.3750, -790084.3750, -786015.5625,
        -787160.5000, -786918.0000, -784682.3750, -783630.8750, -787710.1250,
        -785900.3750, -778955.1250, -781503.9375, -789089.7500, -785683.5000,
        -787121.8750, -787786.0000, -788901.9375, -783847.3125, -782165.4375,
        -789188.3125, -785292.3750, -785087.9375, -785598.2500, -782090.0000,
        -789820.8750, -789987.8125, -769256.3750, -786801.7500],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-796734.8750, -796569.7500, -795681.5000, -792390.3125, -796234.1875,
        -785313.7500, -795346.8125, -793434.6250, -796655.8125, -793724.9375,
        -794104.2500, -786783.0625, -795823.5625, -792975.1250, -790635.2500,
        -796953.3750, -798798.1875, -796975.2500, -794901.6250, -797293.3125,
        -796711.2500, -775343.4375, -797027.0625, -797469.7500, -796999.3750,
        -796052.0625, -793147.8125, -790536.5625, -792972.4375, -798389.1875,
        -796901.6875, -795940.1250, -790744.0000, -798100.1250, -797295.9375,
        -796374.1250, -797743.3750, -797296.6250, -792477.3750, -785695.1250,
        -795510.6875, -796727.2500, -794685.8750, -797377.3750, -795146.6250,
        -796490.8750, -795904.0000, -797076.4375, -796004.6250, -795255.7500,
        -795970.3750, -794386.5625, -794545.8750, -797215.8750, -795501.1250,
        -797542.1250, -798060.0625, -797468.8125, -796291.8750, -794137.0625,
        -796163.8750, -796096.4375, -798335.7500, -793845.1875],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-789597.3750, -793096.7500, -789131.0000, -790375.2500, -789376.0000,
        -790994.9375, -785486.4375, -789586.1250, -790558.8750, -790688.2500,
        -787094.1250, -792767.6250, -791920.7500, -792716.6250, -791597.1875,
        -790669.0000, -789100.7500, -791059.7500, -791567.6250, -792240.4375,
        -784751.7500, -792931.1250, -790179.9375, -793308.6250, -786651.1250,
        -793874.6250, -792295.3750, -785158.1875, -794401.8750, -793981.8750,
        -792789.7500, -788008.6250, -792588.0000, -786571.9375, -792790.0000,
        -791746.6250, -788745.8125, -792133.2500, -793114.3750, -792442.5000,
        -790641.0000, -790229.7500, -792148.6250, -791365.6250, -792619.8750,
        -788352.8125, -790551.5000, -792232.2500, -789837.5000, -793821.3750,
        -792939.3125, -794343.2500, -792935.6250, -790328.2500, -789712.6250,
        -793788.5625, -789869.3750, -792659.6250, -792739.7500, -792869.1250,
        -779556.1875, -788139.6250, -790082.5000, -793374.5000],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-789788.0625, -786868.3750, -790707.6875, -790896.0625, -792617.2500,
        -780870.0000, -787520.1250, -784652.6250, -792298.0000, -793200.6250,
        -787252.7500, -786557.6250, -791261.8750, -787546.5000, -788657.1250,
        -793248.6250, -791571.0000, -789566.9375, -788951.2500, -791606.8750,
        -788580.4375, -789302.1250, -787713.0625, -778057.3125, -783456.5000,
        -782569.8750, -786317.4375, -793759.8750, -786525.8750, -787272.2500,
        -787767.7500, -784175.1250, -794557.0000, -792694.1250, -786141.2500,
        -786414.2500, -791583.2500, -794196.8125, -783031.2500, -793504.0000,
        -791251.5000, -783824.7500, -786673.5000, -787179.6250, -781754.3125,
        -786980.2500, -792999.8750, -783171.6250, -781081.3750, -791737.5000,
        -790701.5625, -786393.6250, -786613.5000, -784302.0000, -788895.3125,
        -785362.8750, -788856.8125, -791456.3750, -783708.6250, -793292.8125,
        -789521.1250, -786639.1875, -783512.6250, -790651.6875],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-809041.6250, -815826.1250, -813757.6250, -813045.5000, -811530.3125,
        -815895.9375, -809177.4375, -810095.6250, -809461.2500, -815373.0625,
        -815072.3750, -815355.5000, -814900.7500, -813550.2500, -813026.8125,
        -811117.6875, -815668.7500, -815364.3125, -815370.5000, -812911.8750,
        -813005.6250, -813239.5625, -813789.4375, -808215.6250, -814065.0625,
        -813917.8750, -816010.0000, -814094.7500, -814016.5625, -802398.1250,
        -813117.8750, -814689.8125, -815170.3750, -816502.7500, -813542.5000,
        -813947.2500, -812617.2500, -814480.8750, -815702.8750, -815285.0000,
        -812980.0000, -812893.0000, -801798.0000, -806550.1875, -805112.2500,
        -809975.5625, -815741.0000, -808690.6250, -814180.6250, -810661.1250,
        -812291.3750, -815522.7500, -814562.0000, -814054.1250, -815010.7500,
        -814073.3750, -814978.1875, -810638.5000, -815574.0000, -815039.9375,
        -811934.1250, -814259.6250, -816228.1250, -813561.8750],
       device='cuda:0', grad_fn=<SubBackward0>)
logpx : tensor([-807296.9375, -804683.3125, -807241.5000, -806224.6875, -805842.6875,
        -805594.7500, -800131.8125, -800601.8750, -806097.7500, -804580.5000,
        -805910.8125, -803726.6250, -806313.0000, -801955.2500, -804348.8125,
        -802445.9375, -803743.3125, -806458.7500, -801439.4375, -807959.8125,
        -806427.3750, -805987.0000, -804455.5625, -806699.3750, -804977.5000,
        -805683.2500, -805728.7500, -805302.6250, -805226.8750, -809106.8125,
        -806214.7500, -806471.6250, -804759.0000, -805021.1250, -804891.2500,
        -806599.3750, -805692.5000, -800857.6250, -805980.7500, -806620.6250,
        -806727.4375, -803480.1250, -802516.1250, -806356.4375, -805003.0625,
        -808137.1250, -807830.0625, -805058.4375, -805917.1875, -806123.3750,
        -807261.5000, -802819.1250, -803448.7500, -807989.6875, -804381.8125,
        -806212.4375, -802090.0625, -807824.5000, -803811.5000, -801610.1875,
        -805961.3750, -807429.1250, -798719.7500, -799490.0000],
